"title","link","pubDate","range_start","range_end","real_link"
"Donald Trump Re-Election Triggers Decline in US Tourism, UK Tourists and Canadians Reconsider Travel, Everything You Need To Know About - Travel And Tour World","https://news.google.com/rss/articles/CBMijwJBVV95cUxOeEhDT1JLVEdsSjVfVW1tLXV3SFVQbndCWUVBTVpyNVc5THJkNk5COUdFNVhhTWhfTTNTNmZtcF9yMW5UekJGUmEwcm9iLVNqMUJLN0F0MWxCaENYcHJ6LVY4MnBPOTBfZERBNWNqb2ZYM29iWE9zN2tZdk92Z1RrTHVfc04xWXlHZFZPRngyUHNzZ3Flc3dPRDFQMXpyZFoycnNqX0tFZEdHNElJZ2pWRmNEcW9pWkJ5QmEtOUdBZDVkcG9sZGxvTVRnbUFVb1dPUnI2cVN2bFVUVVZGTGJkcXE5SlVsamFJWGdhR2ZFX0ZEdEM5N00yUWtpTV94N29fT3Z1SUdGTmF4TjdseFE0?oc=5","Sat, 25 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMijwJBVV95cUxOeEhDT1JLVEdsSjVfVW1tLXV3SFVQbndCWUVBTVpyNVc5THJkNk5COUdFNVhhTWhfTTNTNmZtcF9yMW5UekJGUmEwcm9iLVNqMUJLN0F0MWxCaENYcHJ6LVY4MnBPOTBfZERBNWNqb2ZYM29iWE9zN2tZdk92Z1RrTHVfc04xWXlHZFZPRngyUHNzZ3Flc3dPRDFQMXpyZFoycnNqX0tFZEdHNElJZ2pWRmNEcW9pWkJ5QmEtOUdBZDVkcG9sZGxvTVRnbUFVb1dPUnI2cVN2bFVUVVZGTGJkcXE5SlVsamFJWGdhR2ZFX0ZEdEM5N00yUWtpTV94N29fT3Z1SUdGTmF4TjdseFE0?oc=5"
"How Trump May Change American Travel, Again - Bloomberg","https://news.google.com/rss/articles/CBMivAFBVV95cUxORVRoQ19NRzROZ2t5eWFqdGlySlJzRnp5X0V1NlBBOWs5cU1RbG9ET1NuZ3hyaEo1eWVSWlkzblpMNURSaTFIUVd5X3hrYlU3Q2paQzdIXzgyalBrc2FhUmZITV94RHNSNUpSbnJqcFpNRW1oallkUnRBRFhLNmxiazZ1dmZqTkpaR2dMdUdfcVNvNTNWbGNnOVFJZHNIYS1qaUtkQ2hCUUFUUXBjamh0QU1IWEg3MXJEa25KdA?oc=5","Sun, 26 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMivAFBVV95cUxORVRoQ19NRzROZ2t5eWFqdGlySlJzRnp5X0V1NlBBOWs5cU1RbG9ET1NuZ3hyaEo1eWVSWlkzblpMNURSaTFIUVd5X3hrYlU3Q2paQzdIXzgyalBrc2FhUmZITV94RHNSNUpSbnJqcFpNRW1oallkUnRBRFhLNmxiazZ1dmZqTkpaR2dMdUdfcVNvNTNWbGNnOVFJZHNIYS1qaUtkQ2hCUUFUUXBjamh0QU1IWEg3MXJEa25KdA?oc=5"
"How the U.S. Is Strengthening Tourism Ties with Its Second-Largest Overseas Market — India Report - Skift","https://news.google.com/rss/articles/CBMiwgFBVV95cUxNbnl0QW1TMTkyUlFBdlIxcGxDYndMN29sSEc3UkdoODdOMDB5WDhhSmxZYjVKQ2h3b1NQNFBKM0R3aVhRN09kMDRPenV1d0xmOUZxbERuU3E1cF9SeGp3cjJMdzNwaEFUS0NvaUtpZ3ZRcmItYmgxN3VrYnBON2pHemZROXB6ZDl1MDJRMkNHZ2JUVHozaENRVHdtWm52ZDBoU0xMSUh0Z3p3VXFPU2tTalRNV1VmYTg0RmYtcFNEYi1KZw?oc=5","Wed, 22 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMiwgFBVV95cUxNbnl0QW1TMTkyUlFBdlIxcGxDYndMN29sSEc3UkdoODdOMDB5WDhhSmxZYjVKQ2h3b1NQNFBKM0R3aVhRN09kMDRPenV1d0xmOUZxbERuU3E1cF9SeGp3cjJMdzNwaEFUS0NvaUtpZ3ZRcmItYmgxN3VrYnBON2pHemZROXB6ZDl1MDJRMkNHZ2JUVHozaENRVHdtWm52ZDBoU0xMSUh0Z3p3VXFPU2tTalRNV1VmYTg0RmYtcFNEYi1KZw?oc=5"
"U.S. Virgin Islands Sets New Tourism Record in 2024, Welcoming Unprecedented Visitor Numbers - PR Newswire","https://news.google.com/rss/articles/CBMi3gFBVV95cUxNLWNpbEJsODBBSV9mSklGaFNIY2hsTGU1OGV1b2NrZUxLUGF2LU1TOWV0LW54NWlnalFtVUxwMGZMV2tjMWJnWVFmUTktNXN3cFpiTUhUTEt0bE5oZ1hVU2FzRHhDLWprU2FGcWVvYURPakR0YjJSQklTNXlfY0FXYzZpZUlYdmtDSy0yZlNfTk0wN0kxa2d0UV9MNDVIRE5OU1RLc3BXTEdMS3ozRk10VlAtQkJrRWo5aEdGQ25WT21iZ3RCaE1oTTJRSlp4VVlQQWM4c0hzNzJiX0MyMFE?oc=5","Wed, 08 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMi3gFBVV95cUxNLWNpbEJsODBBSV9mSklGaFNIY2hsTGU1OGV1b2NrZUxLUGF2LU1TOWV0LW54NWlnalFtVUxwMGZMV2tjMWJnWVFmUTktNXN3cFpiTUhUTEt0bE5oZ1hVU2FzRHhDLWprU2FGcWVvYURPakR0YjJSQklTNXlfY0FXYzZpZUlYdmtDSy0yZlNfTk0wN0kxa2d0UV9MNDVIRE5OU1RLc3BXTEdMS3ozRk10VlAtQkJrRWo5aEdGQ25WT21iZ3RCaE1oTTJRSlp4VVlQQWM4c0hzNzJiX0MyMFE?oc=5"
"I've been to all 50 states. Here's one thing I recommend doing in each. - businessinsider.com","https://news.google.com/rss/articles/CBMijAFBVV95cUxPUUdKSV9YSFhLZEZobDAzZV9MdzVxVkN1ZEhWVjVqbktGUm85QUdXVVpqNG11UzNtM1FzUFFYQWlrWVpSMHlZRUwxT0dBQ1ZBRnNadTdVZWpETUZGVlB4M2tPbXp0S2tPY0swVkFobVJqNjNwa0tEeEJENDNCV1V2Ym9CZW1NbXV6WnN4bg?oc=5","Thu, 02 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMijAFBVV95cUxPUUdKSV9YSFhLZEZobDAzZV9MdzVxVkN1ZEhWVjVqbktGUm85QUdXVVpqNG11UzNtM1FzUFFYQWlrWVpSMHlZRUwxT0dBQ1ZBRnNadTdVZWpETUZGVlB4M2tPbXp0S2tPY0swVkFobVJqNjNwa0tEeEJENDNCV1V2Ym9CZW1NbXV6WnN4bg?oc=5"
"How will Trump 2.0 affect international travel intentions to the US? - YouGov: Data","https://news.google.com/rss/articles/CBMiqgFBVV95cUxQMkNfTHdyTzlOekZHb2Z2bkpfd2tIU09TY0dab0JqelJYLWljaWhkU0k2RGQxOHB5STJMQVJhWWpRcXozQllLTll3c2k4NThTQ01HSDNpbjRQdnFycDU4UXpZb0V2UkZHcjVKdVh6RVFKVVNvak9MU3Nhd0xNbWFnYXpMRzFiejFEUDZQdmUzSzR0QW9QX3RSMzZpREY0QmYydHNrQmxiUWdaUQ?oc=5","Fri, 17 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMiqgFBVV95cUxQMkNfTHdyTzlOekZHb2Z2bkpfd2tIU09TY0dab0JqelJYLWljaWhkU0k2RGQxOHB5STJMQVJhWWpRcXozQllLTll3c2k4NThTQ01HSDNpbjRQdnFycDU4UXpZb0V2UkZHcjVKdVh6RVFKVVNvak9MU3Nhd0xNbWFnYXpMRzFiejFEUDZQdmUzSzR0QW9QX3RSMzZpREY0QmYydHNrQmxiUWdaUQ?oc=5"
"New requirements when traveling to the United Kingdom - army.mil","https://news.google.com/rss/articles/CBMikwFBVV95cUxPTG1YVW1XM3Bnek5mZzJHY1lGTFd3TmZLeEpuTkZjSGZMdU0yQ2F2bVZKSW5yalFqYUFGamZIWkE5akItTzFUWURLT2dOS3JjTkgzSGJQT3htbm9fSWU0elNDWFZLOFRndEFXcFFsMXNfQ1pPb0NrdDE2QWdwM0VHZEFkckdsSjBSc3NEQWZvV2JLWnPSAZgBQVVfeXFMUEFoXzRjR3pSUk9vUzFzZ2NNYV8yazE1bktGODR3Sk5VTVppbHBaSzVaSGJtYl9Xc2lwUTJKa2VMY1ZRVkRqWklfTHZmOW0tU2U2SkE1RmU1Nkpsd1dVX0Z5V0VQTEIxWFItd3pJR0JCY1ZXOW9xNVktSGlXRnlQcUtRZ1ZTMm1JRjZOUnBNZTVlb2NqZEZqNmo?oc=5","Mon, 06 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMikwFBVV95cUxPTG1YVW1XM3Bnek5mZzJHY1lGTFd3TmZLeEpuTkZjSGZMdU0yQ2F2bVZKSW5yalFqYUFGamZIWkE5akItTzFUWURLT2dOS3JjTkgzSGJQT3htbm9fSWU0elNDWFZLOFRndEFXcFFsMXNfQ1pPb0NrdDE2QWdwM0VHZEFkckdsSjBSc3NEQWZvV2JLWnPSAZgBQVVfeXFMUEFoXzRjR3pSUk9vUzFzZ2NNYV8yazE1bktGODR3Sk5VTVppbHBaSzVaSGJtYl9Xc2lwUTJKa2VMY1ZRVkRqWklfTHZmOW0tU2U2SkE1RmU1Nkpsd1dVX0Z5V0VQTEIxWFItd3pJR0JCY1ZXOW9xNVktSGlXRnlQcUtRZ1ZTMm1JRjZOUnBNZTVlb2NqZEZqNmo?oc=5"
"Three In 10 Canadians to Curb Travel to U.S. Under Trump - Open Jaw","https://news.google.com/rss/articles/CBMipwFBVV95cUxPVlNzeXpySVR2bm5kRWh3OVRIU0NEa1ZYNTJrTUdxN1F0TTJTZDJScko2NWVQT21BQ2s1OV9HRDBIZGRYNmV0SVVWUUxyLW1zS25CdHlvcnhodXBJQmlzR3I4SE43T0lQTUdFRjFyVEd1UGhKdExaQmM4UlExd3hmVEhSUTBkdVhxQ3E3d1I3R1VWTmVuaXppSVFrRlBTWER2UnlDbzh6NA?oc=5","Mon, 20 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMipwFBVV95cUxPVlNzeXpySVR2bm5kRWh3OVRIU0NEa1ZYNTJrTUdxN1F0TTJTZDJScko2NWVQT21BQ2s1OV9HRDBIZGRYNmV0SVVWUUxyLW1zS25CdHlvcnhodXBJQmlzR3I4SE43T0lQTUdFRjFyVEd1UGhKdExaQmM4UlExd3hmVEhSUTBkdVhxQ3E3d1I3R1VWTmVuaXppSVFrRlBTWER2UnlDbzh6NA?oc=5"
"United States Travel Guide: 2025's Best Destinations, Events, Attractions and More - TravelPulse","https://news.google.com/rss/articles/CBMiwgFBVV95cUxPNnRJNU9Hc1JnMVREVlVuRWN2eFo4UUEzZzZwRnZTNF9URTJZMjRxSXRfUm55UU9EMXlYeGFHRVpFNVczLVhJSkNfdlJlaEJ3cF91Q1dmdFRtcE1ncHRCZkMyN1czYklkLTQ3NFRzX1ZHZy01Z2R0U0hxQjYtVmh4UFhxS0hCTVJKaEtGcVctTFRzMFV1aTIxU1ZHbWhWQldNYXJWUVE2alZCZlBrdk1uY1MzOEVWSWEwMDlJNUZPckpNQQ?oc=5","Wed, 08 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMiwgFBVV95cUxPNnRJNU9Hc1JnMVREVlVuRWN2eFo4UUEzZzZwRnZTNF9URTJZMjRxSXRfUm55UU9EMXlYeGFHRVpFNVczLVhJSkNfdlJlaEJ3cF91Q1dmdFRtcE1ncHRCZkMyN1czYklkLTQ3NFRzX1ZHZy01Z2R0U0hxQjYtVmh4UFhxS0hCTVJKaEtGcVctTFRzMFV1aTIxU1ZHbWhWQldNYXJWUVE2alZCZlBrdk1uY1MzOEVWSWEwMDlJNUZPckpNQQ?oc=5"
"Travel Alert – New Entry Requirements for UK (January 8, 2025) - USEmbassy.gov","https://news.google.com/rss/articles/CBMiZkFVX3lxTFBPUUd4X244YTBWX0hrTnYzajNFaHJtR05BZXN5OHpFdUFodU5TQzZHRHA3bkpFYmJfREJtcFFOSzNyejh0ZHp6RF92U2ZwQUgxZnNlXzJHTENBN0JJeHBvNDJsdV90dw?oc=5","Wed, 08 Jan 2025 08:00:00 GMT",2025-01-01,2025-01-31,"https://news.google.com/rss/articles/CBMiZkFVX3lxTFBPUUd4X244YTBWX0hrTnYzajNFaHJtR05BZXN5OHpFdUFodU5TQzZHRHA3bkpFYmJfREJtcFFOSzNyejh0ZHp6RF92U2ZwQUgxZnNlXzJHTENBN0JJeHBvNDJsdV90dw?oc=5"
